date,polarity,subjectivity
2017.12.01,0.087096591,0.351530303
2017.12.02,0.141964286,0.238194444
2017.12.03,0.118580928,0.39991835
2017.12.04,0.100416667,0.4013125
2017.12.05,0.190513508,0.414483666
2017.12.06,0.080063672,0.302900072
2017.12.07,0.135306999,0.308629149
2017.12.08,0.099880231,0.315733045
2017.12.09,0.061119911,0.163853688
2017.12.10,0.091788961,0.303737193
2017.12.11,0.091831124,0.293097854
2017.12.12,0.078661616,0.308284091
2017.12.13,0.101542719,0.345726852
2017.12.14,0.033426768,0.246003247
2017.12.15,0.067540043,0.262869769
2017.12.16,0.025699242,0.283655411
2017.12.17,0.110268939,0.339118687
2017.12.18,0.08847132,0.362761544
2017.12.19,0.156713414,0.310079876
2017.12.20,0.073115741,0.328078704
2017.12.21,0.081449134,0.307048701
2017.12.22,0.122820016,0.33328343
2017.12.23,0.070582837,0.245184524
2017.12.24,0.102983494,0.360937173
2017.12.25,0.137503638,0.370919974
2017.12.26,0.046467653,0.345091691
2017.12.27,0.076573888,0.375483974
2017.12.28,0.113886995,0.296111742
2017.12.29,0.060310606,0.313215909
2017.12.30,0.084937049,0.317199224
2017.12.31,0.178281604,0.381043084
2018.01.01,0.109883483,0.288752445
2018.01.02,0.116907251,0.254923377
2018.01.03,0.10993741,0.273739448
2018.01.04,0.058968687,0.326091919
2018.01.05,0.121609848,0.369755051
2018.01.06,0.132261995,0.375187139
2018.01.07,0.066616162,0.344613396
2018.01.08,0.087359909,0.306492905
2018.01.09,0.096697315,0.395509019
2018.01.10,0.093977588,0.386409091
2018.01.11,0.134878247,0.342205267
2018.01.12,0.081758568,0.330963564
2018.01.13,0.106040246,0.384306277
2018.01.14,0.157883327,0.359637326
2018.01.15,0.052550487,0.317894499
2018.01.16,0.081068723,0.365165018
2018.01.17,0.040042027,0.261039232
2018.01.18,0.132037879,0.318681818
2018.01.19,0.077955808,0.345621212
2018.01.20,0.071440167,0.32430169
2018.01.21,0.180448653,0.368057239
2018.01.22,0.126406235,0.352209386
2018.01.23,0.134195076,0.28328647
2018.01.24,0.141905934,0.32909154
2018.01.25,0.142229888,0.423077471
2018.01.26,0.130695375,0.274961767
2018.01.27,0.095844497,0.255583654
2018.01.28,0.11690395,0.276288961
2018.01.29,0.103689815,0.320546296
2018.01.30,0.090272727,0.29342298
2018.01.31,0.115583363,0.344323292
2018.02.01,0.07247577,0.391412398
2018.02.02,0.020135552,0.305121753
2018.02.03,0.089106151,0.304637897
2018.02.04,0.153905619,0.354467803
2018.02.05,0.05662721,0.275517337
2018.02.06,0.105952814,0.285206006
2018.02.07,0.069052489,0.416415043
2018.02.08,0.110860209,0.309631584
2018.02.09,0.085781205,0.300927429
2018.02.10,0.115542791,0.339922855
2018.02.11,0.029921206,0.307768549
2018.02.12,0.091162879,0.353108586
2018.02.13,0.129235886,0.399579275
2018.02.14,0.167867424,0.340363636
2018.02.15,0.078967953,0.331417373
2018.02.16,0.087258267,0.357653439
2018.02.17,0.163397048,0.42299055
2018.02.18,0.155228956,0.37626936
2018.02.19,0.140877525,0.326471771
2018.02.20,0.103094922,0.353217532
2018.02.21,0.099560185,0.371458333
2018.02.22,0.128520202,0.357727596
2018.02.23,0.137843434,0.342820707
2018.02.24,0.094245774,0.365735158
2018.02.25,0.136702291,0.388329726
2018.02.26,0.14835322,0.360268398
2018.02.27,0.167747544,0.371446637
2018.02.28,0.14830303,0.353176768
2018.03.01,0.037487374,0.327967172
2018.03.02,0.039413029,0.297124669
2018.03.03,0.063271204,0.305994549
2018.03.04,0.145368687,0.46230303
2018.03.05,0.168147096,0.389731061
2018.03.06,0.133590909,0.366066919
2018.03.07,0.119351326,0.335108586
2018.03.08,0.075797033,0.426036255
2018.03.09,0.087998918,0.383266234
2018.03.10,0.039942581,0.397877585
2018.03.11,0.003820437,0.423586081
2018.03.12,0.09432675,0.315504509
2018.03.13,0.129661736,0.368480038
2018.03.14,0.077824246,0.350518209
2018.03.15,0.130539773,0.457111742
2018.03.16,0.109182097,0.371435443
2018.03.17,0.117988769,0.470194046
2018.03.18,0.119344637,0.36997595
2018.03.19,0.101391189,0.371375722
2018.03.20,0.04961461,0.255686797
2018.03.21,0.083873106,0.355901425
2018.03.22,0.123304545,0.300873485
2018.03.23,0.187986742,0.376844697
2018.03.24,0.161179654,0.461298701
2018.03.25,0.124572173,0.214087302
2018.03.26,0.08107218,0.320016835
2018.03.27,0.170770653,0.440270563
2018.03.28,0.100217066,0.413173401
2018.03.29,0.113144012,0.406626732
2018.03.30,0.139666772,0.407075968
2018.03.31,-0.019583333,0.548472222
2018.04.01,0.145959596,0.424905303
2018.04.02,0.156559103,0.446242424
2018.04.03,0.085543831,0.487143128
2018.04.04,0.126520518,0.389460588
2018.04.05,0.169593555,0.395768639
2018.04.06,0.019958333,0.284875
2018.04.07,0.082405168,0.50196627
2018.04.08,0.106621901,0.272679063
2018.04.09,0.201341991,0.447608225
2018.04.10,0.180375,0.402333333
2018.04.11,0.093503788,0.405672348
2018.04.12,0.117144192,0.445514899
2018.04.13,0.060669913,0.284927489
2018.04.14,0.143817761,0.449367845
2018.04.15,0.080541126,0.355001203
2018.04.16,0.119220328,0.408306187
2018.04.17,0.149187184,0.397171086
2018.04.18,0.031572285,0.446926136
2018.04.19,0.111944895,0.329442641
2018.04.20,0.137324991,0.439216901
2018.04.21,0.121181457,0.376742424
2018.04.22,0.00217033,0.166501832
2018.04.23,0.160539773,0.338863366
2018.04.24,0.100419665,0.325842803
2018.04.25,0.078775253,0.315272667
2018.04.26,0.098493987,0.45659151
2018.04.27,0.105728535,0.469047168
2018.04.28,0.113939394,0.405700758
2018.04.29,0.044262821,0.269262821
2018.04.30,0.122706439,0.424650433
2018.05.01,0.097202201,0.38907215
2018.05.02,0.119267677,0.286540404
2018.05.03,0.143005727,0.390152688
2018.05.04,0.105765783,0.345850559
2018.05.05,0.15675168,0.378898667
2018.05.06,0.011850649,0.318921356
2018.05.07,0.105150613,0.375617785
2018.05.08,0.106899621,0.41878346
2018.05.09,0.141956439,0.384103445
2018.05.10,0.002519508,0.332468994
2018.05.11,0.106645412,0.379967593
2018.05.12,0.039956349,0.199677452
2018.05.13,0.083750947,0.343871212
2018.05.14,0.069253247,0.333393759
2018.05.15,0.117034091,0.370738636
2018.05.16,0.174945076,0.467922078
2018.05.17,0.12456822,0.349522753
2018.05.18,0.100911075,0.399216811
2018.05.19,0.100344066,0.447174085
2018.05.20,0.076067741,0.351347363
2018.05.21,0.119633588,0.39963682
2018.05.22,0.055332071,0.276657828
2018.05.23,0.102096801,0.355557239
2018.05.24,0.027625,0.378
2018.05.25,0.120268308,0.418162879
2018.05.26,0.119253359,0.423073368
2018.05.27,0.070179293,0.433088384
2018.05.28,0.111301136,0.414732955
2018.05.29,0.037393398,0.442305375
2018.05.30,0.086787969,0.455954185
2018.05.31,0.128078824,0.338170004
2018.06.01,0.130763889,0.415777778
2018.06.02,0.134921086,0.364534407
2018.06.03,0.137397186,0.395940356
2018.06.04,0.155897637,0.423529942
2018.06.05,0.08007233,0.326170996
2018.06.06,0.080898449,0.365541126
2018.06.07,0.114411797,0.405233105
2018.06.08,0.107685335,0.313043561
2018.06.09,0.077515263,0.342043651
2018.06.10,0.100434028,0.362630208
2018.06.11,0.09205267,0.337277417
2018.06.12,0.045728986,0.358310245
2018.06.13,0.079552859,0.331653851
2018.06.14,0.08790112,0.425814265
2018.06.15,0.122093056,0.343177778
2018.06.16,0.155639731,0.377209596
2018.06.17,0.129386574,0.346655093
2018.06.18,0.047749369,0.439002525
2018.06.19,0.060147412,0.314403409
2018.06.20,0.11980766,0.331074916
2018.06.21,0.132608586,0.40789899
2018.06.22,0.03521149,0.40102904
2018.06.23,0.063003078,0.272178819
2018.06.24,0.147720543,0.329896215
2018.06.25,0.150801677,0.424531115
2018.06.26,0.084757846,0.378051948
2018.06.27,0.075519481,0.465228626
2018.06.28,0.075534632,0.346772186
2018.06.29,0.077613276,0.374671898
2018.06.30,0.08475744,0.352133929
2018.07.01,0.033630337,0.239152893
2018.07.02,0.105457702,0.297335859
2018.07.03,0.10299131,0.35543672
2018.07.04,0.124217262,0.413920635
2018.07.05,0.08815404,0.302494949
2018.07.06,0.070395292,0.272964466
2018.07.07,0.056166512,0.279585652
2018.07.08,0.039829245,0.351569264
2018.07.09,0.118952561,0.455406626
2018.07.10,0.145726817,0.421877611
2018.07.11,0.098859217,0.362646465
2018.07.12,0.115735179,0.417399561
2018.07.13,0.070738456,0.331080898
2018.07.14,0.077017835,0.301917088
2018.07.15,0.120259487,0.361571429
2018.07.16,0.040458333,0.384486111
2018.07.17,0.074174295,0.345424032
2018.07.18,0.07688961,0.363256584
2018.07.19,0.037369228,0.320320707
2018.07.20,0.121573142,0.395248106
2018.07.21,0.110779624,0.400522705
2018.07.22,0.144675325,0.422642496
2018.07.23,0.123762401,0.373962302
2018.07.24,0.138386153,0.302965639
2018.07.25,0.095763032,0.370517011
2018.07.26,0.034333333,0.373791667
2018.07.27,0.081909407,0.365299874
2018.07.28,0.073137626,0.415941972
2018.07.29,0.131797685,0.383487472
2018.07.30,0.026675607,0.38974142
2018.07.31,0.062147873,0.349826854
2018.08.01,0.099331319,0.358791065
2018.08.02,0.043449838,0.332086959
2018.08.03,0.07091369,0.288049603
2018.08.04,0.127900385,0.40168915
2018.08.05,0.069449301,0.394745532
2018.08.06,0.056685606,0.383229798
2018.08.07,0.010404446,0.406671898
2018.08.08,0.061374459,0.435503247
2018.08.09,0.049700397,0.31793254
2018.08.10,0.095042614,0.426079545
2018.08.11,0.076870581,0.371184343
2018.08.12,0.085104167,0.306550926
2018.08.13,0.027478746,0.344349898
2018.08.14,0.095627525,0.313260732
2018.08.15,0.048194986,0.286737915
2018.08.16,0.061598193,0.38038073
2018.08.17,0.082190909,0.31651553
2018.08.18,0.171357897,0.43018289
2018.08.19,0.115784563,0.363608614
2018.08.20,0.15310983,0.4455829
2018.08.21,0.056571789,0.299817551
2018.08.22,0.057477183,0.379009921
2018.08.23,0.055945707,0.345296717
2018.08.24,0.038724579,0.340226389
2018.08.25,-0.001383053,0.356076875
2018.08.26,0.107777778,0.431972222
2018.08.27,0.033196429,0.301293651
2018.08.28,0.099913721,0.391421507
2018.08.29,0.088263889,0.401777778
2018.08.30,0.093368732,0.421548025
2018.08.31,0.11100487,0.314503337
2018.09.01,0.079730339,0.360483989